241,BlackPearlA_17,-88381,-313963,-37652,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
242,BlackPearlA_18,-120544,-336827,-39647,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
243,BlackPearlA_19,-194456,-317056,-33666,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
244,BlackPearlA_20,-336867,-328553,-37624,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
245,BlackPearlA_21,-336867,-328553,-37624,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
246,BlackPearlA_22,-336904,-262626,-36077,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
247,BlackPearlA_23,-335837,-216798,-35741,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
248,BlackPearlA_24,-327933,-166982,-34175,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
249,BlackPearlA_25,-336664,-117502,-37805,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
250,BlackPearlA_26,-330919,-74926,-36087,TheIsland_WP,BlackPearlA,0.3,0.1,0,,
251,Artifact_Brute,-223807,86972,-28617,TheIsland_WP,Artifact,0.8,0.8,0,,
252,Artifact_Clever,-32546,-83485,-6711,TheIsland_WP,Artifact,0.8,0.8,0,,
253,Artifact_Devourer,276791,-270851,-25158,TheIsland_WP,Artifact,0.8,0.8,0,,
254,Artifact_Hunter,48334,267966,-23737,TheIsland_WP,Artifact,0.8,0.8,0,,
255,Artifact_Immune,-83412,97383,-8421,TheIsland_WP,Artifact,0.8,0.8,0,,
256,Artifact_Massive,287957,136715,-24516,TheIsland_WP,Artifact,0.8,0.8,0,,
257,Artifact_Pack,88177,183866,-27748,TheIsland_WP,Artifact,0.8,0.8,0,,
258,Artifact_Skylord *MISSING*,-253000,-243200,-11500,TheIsland_WP,Artifact,0.8,0.8,0,,
259,Artifact_Strong *MISSING*,-188100,-160900,-6500,TheIsland_WP,Artifact,0.8,0.8,0,,
260,Dossier_Helena_Carcharodontosaurus,240320,-118211,21156,TheIsland_WP,noteEasy,,,,,
261,Dossier_Helena_Rhyniognatha,5306,-124471,-1155,TheIsland_WP,noteEasy,,,,2x,
